Datetime,^GSPC
2024-11-18 14:30:00+00:00,5870.31005859375
2024-11-18 14:31:00+00:00,5869.259765625
2024-11-18 14:32:00+00:00,5866.8798828125
2024-11-18 14:33:00+00:00,5867.56982421875
2024-11-18 14:34:00+00:00,5867.97998046875
2024-11-18 14:35:00+00:00,5869.9501953125
2024-11-18 14:36:00+00:00,5872.72998046875
2024-11-18 14:37:00+00:00,5874.759765625
2024-11-18 14:38:00+00:00,5873.93994140625
2024-11-18 14:39:00+00:00,5876.02978515625
2024-11-18 14:40:00+00:00,5873.2900390625
2024-11-18 14:41:00+00:00,5873.6298828125
2024-11-18 14:42:00+00:00,5874.7099609375
2024-11-18 14:43:00+00:00,5875.830078125
2024-11-18 14:44:00+00:00,5874.240234375
2024-11-18 14:45:00+00:00,5872.419921875
2024-11-18 14:46:00+00:00,5869.10986328125
2024-11-18 14:47:00+00:00,5868.7900390625
2024-11-18 14:48:00+00:00,5868.77978515625
2024-11-18 14:49:00+00:00,5872.31982421875
2024-11-18 14:50:00+00:00,5868.47998046875
2024-11-18 14:51:00+00:00,5867.330078125
2024-11-18 14:52:00+00:00,5869.169921875
2024-11-18 14:53:00+00:00,5867.77001953125
2024-11-18 14:54:00+00:00,5868.60009765625
2024-11-18 14:55:00+00:00,5868.740234375
2024-11-18 14:56:00+00:00,5867.31005859375
2024-11-18 14:57:00+00:00,5868.2998046875
2024-11-18 14:58:00+00:00,5868.509765625
2024-11-18 14:59:00+00:00,5869.6201171875
2024-11-18 15:00:00+00:00,5870.2900390625
2024-11-18 15:01:00+00:00,5871.2099609375
2024-11-18 15:02:00+00:00,5876.22998046875
2024-11-18 15:03:00+00:00,5876.31005859375
2024-11-18 15:04:00+00:00,5880.2001953125
2024-11-18 15:05:00+00:00,5879.56005859375
2024-11-18 15:06:00+00:00,5879.41015625
2024-11-18 15:07:00+00:00,5879.27001953125
2024-11-18 15:08:00+00:00,5880.75
2024-11-18 15:09:00+00:00,5879.0400390625
2024-11-18 15:10:00+00:00,5878.25
2024-11-18 15:11:00+00:00,5880.02978515625
2024-11-18 15:12:00+00:00,5879.52001953125
2024-11-18 15:13:00+00:00,5878.14990234375
2024-11-18 15:14:00+00:00,5880.830078125
2024-11-18 15:15:00+00:00,5882.72021484375
2024-11-18 15:16:00+00:00,5883.41015625
2024-11-18 15:17:00+00:00,5882.97998046875
2024-11-18 15:18:00+00:00,5880.7998046875
2024-11-18 15:19:00+00:00,5881.85009765625
2024-11-18 15:20:00+00:00,5882.60986328125
2024-11-18 15:21:00+00:00,5880.02978515625
2024-11-18 15:22:00+00:00,5881.10986328125
2024-11-18 15:23:00+00:00,5879.56005859375
2024-11-18 15:24:00+00:00,5881.7001953125
2024-11-18 15:25:00+00:00,5881.75
2024-11-18 15:26:00+00:00,5883.6201171875
2024-11-18 15:27:00+00:00,5885.6201171875
2024-11-18 15:28:00+00:00,5885.97998046875
2024-11-18 15:29:00+00:00,5887.3701171875
2024-11-18 15:30:00+00:00,5889.33984375
2024-11-18 15:31:00+00:00,5890.25
2024-11-18 15:32:00+00:00,5891.169921875
2024-11-18 15:33:00+00:00,5891.60009765625
2024-11-18 15:34:00+00:00,5894.0
2024-11-18 15:35:00+00:00,5892.89013671875
2024-11-18 15:36:00+00:00,5894.41015625
2024-11-18 15:37:00+00:00,5892.9501953125
2024-11-18 15:38:00+00:00,5891.52001953125
2024-11-18 15:39:00+00:00,5891.56982421875
2024-11-18 15:40:00+00:00,5891.7900390625
2024-11-18 15:41:00+00:00,5894.08984375
2024-11-18 15:42:00+00:00,5893.5
2024-11-18 15:43:00+00:00,5893.64013671875
2024-11-18 15:44:00+00:00,5894.14013671875
2024-11-18 15:45:00+00:00,5894.7900390625
2024-11-18 15:46:00+00:00,5895.3798828125
2024-11-18 15:47:00+00:00,5895.81005859375
2024-11-18 15:48:00+00:00,5895.759765625
2024-11-18 15:49:00+00:00,5896.6201171875
2024-11-18 15:50:00+00:00,5895.25
2024-11-18 15:51:00+00:00,5896.72998046875
2024-11-18 15:52:00+00:00,5896.16015625
2024-11-18 15:53:00+00:00,5894.72998046875
2024-11-18 15:54:00+00:00,5895.8701171875
2024-11-18 15:55:00+00:00,5895.60986328125
2024-11-18 15:56:00+00:00,5894.18017578125
2024-11-18 15:57:00+00:00,5893.990234375
2024-11-18 15:58:00+00:00,5895.2099609375
2024-11-18 15:59:00+00:00,5895.669921875
2024-11-18 16:00:00+00:00,5895.14990234375
2024-11-18 16:01:00+00:00,5896.2998046875
2024-11-18 16:02:00+00:00,5897.27001953125
2024-11-18 16:03:00+00:00,5897.02978515625
2024-11-18 16:04:00+00:00,5897.56982421875
2024-11-18 16:05:00+00:00,5896.77001953125
2024-11-18 16:06:00+00:00,5897.2099609375
2024-11-18 16:07:00+00:00,5897.85009765625
2024-11-18 16:08:00+00:00,5897.0498046875
2024-11-18 16:09:00+00:00,5897.4599609375
2024-11-18 16:10:00+00:00,5898.06982421875
2024-11-18 16:11:00+00:00,5896.58984375
2024-11-18 16:12:00+00:00,5897.31982421875
2024-11-18 16:13:00+00:00,5898.490234375
2024-11-18 16:14:00+00:00,5897.85986328125
2024-11-18 16:15:00+00:00,5896.81982421875
2024-11-18 16:16:00+00:00,5897.47998046875
2024-11-18 16:17:00+00:00,5898.72021484375
2024-11-18 16:18:00+00:00,5898.759765625
2024-11-18 16:19:00+00:00,5899.14013671875
2024-11-18 16:20:00+00:00,5899.06005859375
2024-11-18 16:21:00+00:00,5899.35009765625
2024-11-18 16:22:00+00:00,5900.509765625
2024-11-18 16:23:00+00:00,5900.759765625
2024-11-18 16:24:00+00:00,5902.3701171875
2024-11-18 16:25:00+00:00,5902.14990234375
2024-11-18 16:26:00+00:00,5903.02001953125
2024-11-18 16:27:00+00:00,5902.27001953125
2024-11-18 16:28:00+00:00,5901.3701171875
2024-11-18 16:29:00+00:00,5900.39990234375
2024-11-18 16:30:00+00:00,5902.64013671875
2024-11-18 16:31:00+00:00,5904.35986328125
2024-11-18 16:32:00+00:00,5904.22021484375
2024-11-18 16:33:00+00:00,5904.259765625
2024-11-18 16:34:00+00:00,5904.56005859375
2024-11-18 16:35:00+00:00,5904.89013671875
2024-11-18 16:36:00+00:00,5904.97021484375
2024-11-18 16:37:00+00:00,5905.7099609375
2024-11-18 16:38:00+00:00,5906.759765625
2024-11-18 16:39:00+00:00,5906.9599609375
2024-11-18 16:40:00+00:00,5906.7099609375
2024-11-18 16:41:00+00:00,5907.10986328125
2024-11-18 16:42:00+00:00,5906.33984375
2024-11-18 16:43:00+00:00,5907.77978515625
2024-11-18 16:44:00+00:00,5907.8798828125
2024-11-18 16:45:00+00:00,5905.56982421875
2024-11-18 16:46:00+00:00,5905.31982421875
2024-11-18 16:47:00+00:00,5904.75
2024-11-18 16:48:00+00:00,5901.240234375
2024-11-18 16:49:00+00:00,5898.85986328125
2024-11-18 16:50:00+00:00,5897.6201171875
2024-11-18 16:51:00+00:00,5896.56005859375
2024-11-18 16:52:00+00:00,5896.6298828125
2024-11-18 16:53:00+00:00,5895.419921875
2024-11-18 16:54:00+00:00,5897.1298828125
2024-11-18 16:55:00+00:00,5895.4599609375
2024-11-18 16:56:00+00:00,5894.14990234375
2024-11-18 16:57:00+00:00,5895.85986328125
2024-11-18 16:58:00+00:00,5896.14013671875
2024-11-18 16:59:00+00:00,5896.27001953125
2024-11-18 17:00:00+00:00,5896.35986328125
2024-11-18 17:01:00+00:00,5895.25
2024-11-18 17:02:00+00:00,5896.25
2024-11-18 17:03:00+00:00,5897.77978515625
2024-11-18 17:04:00+00:00,5896.3798828125
2024-11-18 17:05:00+00:00,5895.39013671875
2024-11-18 17:06:00+00:00,5892.830078125
2024-11-18 17:07:00+00:00,5893.16015625
